game_id,round_in_game,round_overall,move_a,move_b,move_a_name,move_b_name,outcome
15,6,115,s,p,Rock,Paper,B_win
16,1,116,p,p,Paper,Paper,Tie
16,2,117,x,p,Scissors,Paper,A_win
16,3,118,x,s,Scissors,Rock,B_win
16,4,119,p,p,Paper,Paper,Tie
16,5,120,p,s,Paper,Rock,A_win
16,6,121,s,p,Rock,Paper,B_win
16,7,122,x,p,Scissors,Paper,A_win
17,1,123,x,x,Scissors,Scissors,Tie
17,2,124,p,s,Paper,Rock,A_win
17,3,125,x,p,Scissors,Paper,A_win
17,4,126,p,x,Paper,Scissors,B_win
17,5,127,x,p,Scissors,Paper,A_win
18,1,128,x,s,Scissors,Rock,B_win
18,2,129,s,p,Rock,Paper,B_win
18,3,130,s,s,Rock,Rock,Tie
18,4,131,s,s,Rock,Rock,Tie
18,5,132,p,x,Paper,Scissors,B_win
19,1,133,p,x,Paper,Scissors,B_win
19,2,134,x,p,Scissors,Paper,A_win
19,3,135,s,s,Rock,Rock,Tie
19,4,136,p,s,Paper,Rock,A_win
19,5,137,x,x,Scissors,Scissors,Tie
19,6,138,s,s,Rock,Rock,Tie
19,7,139,p,x,Paper,Scissors,B_win
20,1,140,s,x,Rock,Scissors,A_win
20,2,141,x,p,Scissors,Paper,A_win
20,3,142,x,x,Scissors,Scissors,Tie
20,4,143,p,s,Paper,Rock,A_win
21,1,144,x,p,Scissors,Paper,A_win
21,2,145,x,p,Scissors,Paper,A_win
21,3,146,p,s,Paper,Rock,A_win
22,1,147,p,s,Paper,Rock,A_win
22,2,148,p,s,Paper,Rock,A_win
22,3,149,p,p,Paper,Paper,Tie
22,4,150,x,p,Scissors,Paper,A_win
23,1,151,x,x,Scissors,Scissors,Tie
23,2,152,x,s,Scissors,Rock,B_win
23,3,153,x,x,Scissors,Scissors,Tie
23,4,154,s,p,Rock,Paper,B_win
23,5,155,p,x,Paper,Scissors,B_win
24,1,156,s,p,Rock,Paper,B_win
24,2,157,p,x,Paper,Scissors,B_win
24,3,158,x,p,Scissors,Paper,A_win
24,4,159,s,p,Rock,Paper,B_win
25,1,160,p,s,Paper,Rock,A_win
25,2,161,x,s,Scissors,Rock,B_win
